lSLF07#2@96"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTexture2D.m375101868#375101868#0(0"0(0#0#88"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTexture2D.m8626063008#1648"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTexture2D.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o"0#

CCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTextureAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s375101868.364674
e375101868.662593
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTextureAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTextureAtlas.m375101868#375101868#0(0"0(0#0#91"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTextureAtlas.m8632966112#1654"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTextureAtlas.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o"0#

CCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTextureCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s375101868.433695
e375101868.765293
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTextureCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTextureCache.m375101868#375101868#0(0"0(0#0#91"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTextureCache.m8632447296#1654"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTextureCache.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o"0#

CCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTexturePVR.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s375101868.662700
e375101868.953563
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTexturePVR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTexturePVR.m375101868#375101868#0(0"0(0#0#89"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTexturePVR.m8630524768#1650"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTexturePVR.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o"0#

CCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTileMapAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s375101868.765397
e375101869.074048
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTileMapAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTileMapAtlas.m375101868#375101869#0(0"0(0#0#91"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTileMapAtlas.m8629130304#1654"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTileMapAtlas.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o"0#

CCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s375101870.487188
e375101870.825384
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m375101870#375101870#0(0"0(0#0#108"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m8631923520#1674"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o"0#

CCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s375101870.784565
e375101871.062723
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/iOS/CCTouchHandler.m375101870#375101871#0(0"0(0#0#105"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8630897472#1668"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o"0#

CCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTransition.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s375101869.675449
e375101870.175833
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTransition.m375101869#375101870#0(0"0(0#0#89"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTransition.m8630885216#1650"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTransition.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o"0#

CCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTransitionPageTurn.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s375101869.769057
e375101870.051120
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTransitionPageTurn.m375101869#375101870#0(0"0(0#0#97"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTransitionPageTurn.m8630280704#1666"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTransitionPageTurn.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o"0#

CCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTransitionRadial.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s375101870.051221
e375101870.390477
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocos2d/CCTransitionRadial.m
