THiya
v7
r0
t375873806.464446
cCheck dependencies
lSLF07#2@91"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Projectile.mm375423767#375423767#0(0"0(0#0#83"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Projectile.mm8638631552#1788"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Projectile.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Projectile.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/PurchaseItem.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PurchaseItem.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375418142.714603
e375418145.223489
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/PurchaseItem.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PurchaseItem.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PurchaseItem.mm375418142#375418145#0(0"0(0#0#85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PurchaseItem.mm8634679584#1792"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PurchaseItem.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/PurchaseItem.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/RootViewController.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s375418106.616041
e375418107.442464
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/RootViewController.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/RootViewController.m375418106#375418107#0(0"0(0#0#90"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/RootViewController.m8626148800#1782"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-dmyeeehuncqckcgawjpojixenabs/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/RootViewController.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/RootViewController.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Settings.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Settings.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375418106.813608
e375418108.766994
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Settings.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Settings.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Settings.mm375418106#375418108#0(0"0(0#0#81"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Settings.mm8637662560#1784"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Settings.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Settings.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/SettingsFromGame.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/SettingsFromGame.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375418107.442613
e375418109.388238
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/SettingsFromGame.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/SettingsFromGame.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/SettingsFromGame.mm375418107#375418109#0(0"0(0#0#89"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/SettingsFromGame.mm8629507552#1800"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/SettingsFromGame.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/SettingsFromGame.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/SinglePlayer.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/SinglePlayer.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375616619.966675
e375616620.522670
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/SinglePlayer.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/SinglePlayer.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/SinglePlayer.mm375616619#375616620#0(0"0(0#0#85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/SinglePlayer.mm7453010364803140608#1792"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/SinglePlayer.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/SinglePlayer.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/StaticUtils.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/StaticUtils.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375423764.306384
e375423764.891319
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/StaticUtils.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/StaticUtils.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/StaticUtils.mm375423764#375423764#0(0"0(0#0#84"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/StaticUtils.mm8617456800#1790"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/StaticUtils.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/StaticUtils.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/StatusItem.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/StatusItem.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375418110.543390
e375418111.928853
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/StatusItem.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/StatusItem.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/StatusItem.mm375418110#375418111#0(0"0(0#0#83"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/StatusItem.mm8607324448#1788"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/StatusItem.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/StatusItem.o"0#

CCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Tileable.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Tileable.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s375418110.953435
e375418112.195951
r1
xCompileC
xbuild/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Tileable.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Tileable.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Tileable.mm375418110#375418112#0(0"0(0#0#81"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Tileable.mm8635243456#1784"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Hiya.hmap" -Wall "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/DerivedSources" -fvisibility=hidden -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Tileable.mm" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Tileable.o"0#
